        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
fiosExecucao =8 Intervalo=99
: tempo -> 58664.3 usecs
       10:0         TID   5 CPU   1(1) created
       10:1465569368660 TID   5 CPU   1(1) restarted on the same CPU
       10:1465569368660 TID   5 sleeping on 'cond var'
       10:1465569368660 TID   5 CPU   1(1) preempted
       10:1465569368660 TID   5 CPU   1(1) restarted on the same CPU
       60:1465569368710 TID   5 sleeping on 'cond var'
       60:1465569368709 TID   5 CPU   1(1) preempted
       69:1465569368719 TID   5 CPU   1(1) restarted on the same CPU
       69:1465569368719 TID   5 sleeping on 'cond var'
       69:1465569368719 TID   5 CPU   1(1) preempted
       69:1465569368719 TID   5 CPU   1(1) restarted on the same CPU
       10:0         TID   7 CPU   7(1) created
       10:1465569368660 TID   7 CPU   7(1) restarted on the same CPU
       10:1465569368660 TID   7 sleeping on 'cond var'
       10:1465569368660 TID   7 CPU   7(1) preempted
       10:1465569368660 TID   7 CPU   7(1) restarted on the same CPU
       60:1465569368710 TID   7 sleeping on 'cond var'
       60:1465569368709 TID   7 CPU   7(1) preempted
       69:1465569368719 TID   7 CPU   7(1) restarted on the same CPU
       69:1465569368719 TID   7 sleeping on 'cond var'
       69:1465569368719 TID   7 CPU   7(1) preempted
       69:1465569368719 TID   7 CPU   7(1) restarted on the same CPU
       10:1465569368660 TID   6  from-CPU 28(2) to-cpu 12(2) CPU migration
       10:1465569368660 TID   6 CPU  12(2) restarted on the same CPU
       69:1465569368719 TID   6 sleeping on 'cond var'
       69:1465569368719 TID   6 CPU  12(2) preempted
       69:1465569368719 TID   6  from-CPU 12(2) to-cpu 15(2) CPU migration
       69:1465569368719 TID   6 CPU  15(2) restarted on the same CPU
       69:1465569368719 TID   6 sleeping on 'cond var'
       69:1465569368719 TID   6 CPU  15(2) preempted
       69:1465569368719 TID   6 CPU  15(2) restarted on the same CPU
       10:0         TID   3 CPU  19(1) created
       10:1465569368660 TID   3 CPU  19(1) restarted on the same CPU
       10:1465569368660 TID   3 sleeping on 'cond var'
       10:1465569368660 TID   3 CPU  19(1) preempted
       10:1465569368660 TID   3 CPU  19(1) restarted on the same CPU
       60:1465569368710 TID   3 sleeping on 'cond var'
       60:1465569368709 TID   3 CPU  19(1) preempted
       69:1465569368719 TID   3 CPU  19(1) restarted on the same CPU
